purchase_amount,customer_rating,engagement_score,purchase_interest_score,customer_engagement_score,monthly_total_spend,monthly_avg_spend,avg_spent_last_3,transaction_id,customer_id_legacy,purchase_date,social_media_platform,review_sentiment
150.0,2.7,76.0,3.9,47.16,150.0,150.0,106.66666666666669,1085.0,161.0,2024-03-25,Facebook,Negative
162.0,2.5,74.0,4.9,46.36,486.0,162.0,240.66666666666663,1086.0,199.0,2024-03-26,LinkedIn,Positive
162.0,2.5,53.0,1.5,32.4,486.0,162.0,201.33333333333331,1086.0,199.0,2024-03-26,LinkedIn,Neutral
162.0,2.5,68.0,3.5,42.2,486.0,162.0,162.0,1086.0,199.0,2024-03-26,TikTok,Negative
489.0,4.1,85.0,3.9,52.56,489.0,489.0,329.5,1087.0,113.0,2024-03-27,Instagram,Negative
130.0,2.4,78.0,3.5,48.2,130.0,130.0,130.0,1088.0,194.0,2024-03-28,Unknown,Neutral
236.0,3.0,78.0,3.5,48.2,236.0,236.0,236.0,1089.0,147.0,2024-03-29,Unknown,Neutral
162.0,4.4,78.0,3.5,48.2,162.0,162.0,262.3333333333333,1090.0,114.0,2024-03-30,Unknown,Neutral
51.0,2.7,78.0,3.5,48.2,51.0,51.0,153.5,1091.0,171.0,2024-03-31,Unknown,Neutral
179.0,4.0,90.0,4.1,55.64,358.0,179.0,207.0,1092.0,177.0,2024-04-01,TikTok,Positive
179.0,4.0,72.0,5.0,45.2,358.0,179.0,193.0,1092.0,177.0,2024-04-01,TikTok,Positive
269.0,4.0,56.0,2.6,34.64,807.0,269.0,375.6666666666667,1093.0,186.0,2024-04-02,TikTok,Positive
269.0,4.0,73.0,2.0,44.6,807.0,269.0,322.3333333333333,1093.0,186.0,2024-04-02,LinkedIn,Neutral
269.0,4.0,89.0,2.9,54.56,807.0,269.0,269.0,1093.0,186.0,2024-04-02,Instagram,Neutral
103.0,1.4,76.0,3.9,47.16,103.0,103.0,115.33333333333331,1094.0,161.0,2024-04-03,Facebook,Negative
392.0,4.6,78.0,3.5,48.2,392.0,392.0,392.0,1095.0,139.0,2024-04-04,Unknown,Neutral
273.0,3.0,78.0,3.5,48.2,273.0,273.0,273.0,1096.0,184.0,2024-04-05,Unknown,Neutral
274.0,4.3,98.0,4.1,60.44,274.0,274.0,382.0,1097.0,179.0,2024-04-06,Instagram,Negative
434.0,3.0,77.0,1.4,46.76,868.0,434.0,434.0,1098.0,181.0,2024-04-07,LinkedIn,Positive
434.0,3.0,65.0,1.3,39.52,868.0,434.0,434.0,1098.0,181.0,2024-04-07,Twitter,Positive
452.0,4.6,95.0,4.1,58.64,904.0,452.0,356.0,1099.0,152.0,2024-04-08,Facebook,Positive
452.0,4.6,81.0,4.2,50.28,904.0,452.0,404.0,1099.0,152.0,2024-04-08,Instagram,Positive
175.0,2.6,78.0,3.5,48.2,175.0,175.0,232.5,1100.0,123.0,2024-04-09,Unknown,Neutral
179.0,3.0,90.0,3.8,55.52,537.0,179.0,179.0,1101.0,125.0,2024-04-10,Instagram,Neutral
179.0,3.0,74.0,4.3,46.12,537.0,179.0,179.0,1101.0,125.0,2024-04-10,Instagram,Neutral
179.0,3.0,56.0,1.5,34.2,537.0,179.0,179.0,1101.0,125.0,2024-04-10,TikTok,Neutral
102.0,4.6,60.0,4.3,37.72,475.0,237.5,242.0,1102.0,188.0,2024-04-11,Instagram,Positive
221.0,1.4,78.0,3.5,48.2,221.0,221.0,300.6666666666667,1103.0,159.0,2024-04-12,Unknown,Neutral
267.0,2.3,92.0,2.4,56.16,267.0,267.0,267.0,1104.0,140.0,2024-04-13,Twitter,Neutral
209.0,4.8,63.0,3.3,39.12,209.0,209.0,209.0,1105.0,128.0,2024-04-14,LinkedIn,Positive
247.0,4.8,78.0,3.5,48.2,247.0,247.0,197.33333333333331,1106.0,114.0,2024-04-15,Unknown,Neutral
465.0,3.3,78.0,1.1,47.24,2325.0,465.0,465.0,1107.0,144.0,2024-04-16,Twitter,Negative
465.0,3.3,89.0,2.4,54.36,2325.0,465.0,465.0,1107.0,144.0,2024-04-16,LinkedIn,Neutral
465.0,3.3,81.0,4.6,50.44,2325.0,465.0,465.0,1107.0,144.0,2024-04-16,Instagram,Neutral
465.0,3.3,83.0,1.2,50.28,2325.0,465.0,465.0,1107.0,144.0,2024-04-16,TikTok,Negative
296.0,3.5,78.0,3.5,48.2,296.0,296.0,296.0,1108.0,164.0,2024-04-17,Unknown,Neutral
373.0,2.8,60.0,4.3,37.72,475.0,237.5,269.0,1109.0,188.0,2024-04-18,Instagram,Positive
488.0,3.0,66.0,2.1,40.440000000000005,488.0,488.0,427.5,1110.0,170.0,2024-04-19,Twitter,Positive
252.0,2.3,78.0,3.5,48.2,252.0,252.0,208.5,1111.0,108.0,2024-04-20,Unknown,Neutral
233.0,3.7,75.0,4.6,46.84,2269.839045481376,252.20433838681956,381.6666666666667,1112.0,187.0,2024-04-21,TikTok,Neutral
233.0,3.7,95.0,3.7,58.48,2269.839045481376,252.20433838681956,307.3333333333333,1112.0,187.0,2024-04-21,Facebook,Positive
233.0,3.7,77.0,3.2,47.48,2269.839045481376,252.20433838681956,233.0,1112.0,187.0,2024-04-21,LinkedIn,Positive
172.0,4.0,78.0,3.5,48.2,172.0,172.0,172.0,1113.0,100.0,2024-04-22,Unknown,Neutral
450.0,4.2,78.0,3.5,48.2,871.0,435.5,362.0,1114.0,107.0,2024-04-23,Unknown,Neutral
304.0,4.2,75.0,4.6,46.84,2269.839045481376,252.20433838681956,256.6666666666667,1115.0,187.0,2024-04-24,TikTok,Neutral
304.0,4.2,95.0,3.7,58.48,2269.839045481376,252.20433838681956,280.3333333333333,1115.0,187.0,2024-04-24,Facebook,Positive
304.0,4.2,77.0,3.2,47.48,2269.839045481376,252.20433838681956,304.0,1115.0,187.0,2024-04-24,LinkedIn,Positive
343.0,1.4,75.0,3.1,46.24,686.0,343.0,181.66666666666663,1116.0,162.0,2024-04-25,TikTok,Neutral
343.0,1.4,98.0,4.3,60.52,686.0,343.0,262.3333333333333,1116.0,162.0,2024-04-25,Facebook,Negative
329.0,3.0,93.0,3.5,57.2,658.0,329.0,329.0,1117.0,110.0,2024-04-26,LinkedIn,Neutral
329.0,3.0,99.0,3.1,60.64,658.0,329.0,329.0,1117.0,110.0,2024-04-26,TikTok,Positive
374.0,1.2,87.0,3.0,53.4,374.0,374.0,287.5,1118.0,180.0,2024-04-27,LinkedIn,Positive
421.0,3.2,78.0,3.5,48.2,871.0,435.5,381.6666666666667,1119.0,107.0,2024-04-28,Unknown,Neutral
147.0,2.8,83.0,1.4,50.36,1182.0,197.0,237.66666666666663,1120.0,134.0,2024-04-29,Facebook,Positive
147.0,2.8,56.0,3.0,34.800000000000004,1182.0,197.0,192.33333333333331,1120.0,134.0,2024-04-29,Instagram,Positive
147.0,2.8,92.0,3.6,56.63999999999999,1182.0,197.0,147.0,1120.0,134.0,2024-04-29,Instagram,Positive
247.0,4.6,83.0,1.4,50.36,1182.0,197.0,180.33333333333331,1121.0,134.0,2024-04-30,Facebook,Positive
247.0,4.6,56.0,3.0,34.800000000000004,1182.0,197.0,213.66666666666663,1121.0,134.0,2024-04-30,Instagram,Positive
247.0,4.6,92.0,3.6,56.63999999999999,1182.0,197.0,247.0,1121.0,134.0,2024-04-30,Instagram,Positive
444.0,2.4,78.0,3.5,48.2,752.0,376.0,253.0,1122.0,132.0,2024-05-01,Unknown,Neutral
289.0,1.5,60.0,4.3,37.72,698.0,349.0,289.0,1123.0,104.0,2024-05-02,Instagram,Positive
193.0,1.6,92.0,2.4,56.16,582.70155331939,194.23385110646333,230.0,1124.0,140.0,2024-05-03,Twitter,Neutral
146.0,4.0,70.0,1.3,42.52,146.0,146.0,146.0,1125.0,127.0,2024-05-04,Twitter,Positive
250.0,3.5,51.0,4.8,32.52,250.0,250.0,323.5,1126.0,106.0,2024-05-05,LinkedIn,Neutral
173.0,1.4,78.0,3.5,48.2,353.8013215627871,176.90066078139355,206.0,1127.0,172.0,2024-05-06,Unknown,Neutral
236.0,1.3,78.0,3.5,48.2,236.0,236.0,181.0,1128.0,171.0,2024-05-07,Unknown,Neutral
375.0,3.8,93.0,3.5,57.2,750.0,375.0,375.0,1129.0,111.0,2024-05-08,LinkedIn,Neutral
375.0,3.8,99.0,3.1,60.64,750.0,375.0,375.0,1129.0,111.0,2024-05-08,TikTok,Positive
398.0,1.3,78.0,3.5,48.2,398.0,398.0,417.0,1130.0,133.0,2024-05-09,Unknown,Neutral
308.0,4.3,78.0,3.5,48.2,752.0,376.0,271.3333333333333,1131.0,132.0,2024-05-10,Unknown,Neutral
197.0,3.8,78.0,3.5,48.2,197.0,197.0,216.5,1132.0,147.0,2024-05-11,Unknown,Neutral
301.0,1.3,78.0,3.5,48.2,301.0,301.0,301.0,1133.0,122.0,2024-05-12,Unknown,Neutral
492.0,1.3,76.0,3.9,47.16,949.8583123497326,474.9291561748663,248.33333333333331,1134.0,161.0,2024-05-13,Facebook,Negative
469.0,4.9,75.0,4.6,46.84,1407.0,469.0,359.0,1135.0,187.0,2024-05-14,TikTok,Neutral
469.0,4.9,95.0,3.7,58.48,1407.0,469.0,414.0,1135.0,187.0,2024-05-14,Facebook,Positive
469.0,4.9,77.0,3.2,47.48,1407.0,469.0,469.0,1135.0,187.0,2024-05-14,LinkedIn,Positive
452.0,2.5,96.0,1.9,58.35999999999999,1356.0,452.0,452.0,1136.0,136.0,2024-05-15,Twitter,Neutral
452.0,2.5,62.0,4.4,38.96,1356.0,452.0,452.0,1136.0,136.0,2024-05-15,Facebook,Positive
452.0,2.5,73.0,4.2,45.48,1356.0,452.0,452.0,1136.0,136.0,2024-05-15,Twitter,Positive
395.0,2.5,63.0,3.3,39.12,861.0,430.5,395.0,1137.0,198.0,2024-05-16,LinkedIn,Positive
196.0,4.3,78.0,3.5,48.2,196.0,196.0,281.6666666666667,1138.0,143.0,2024-05-17,Unknown,Neutral
197.0,4.8,78.0,3.5,48.2,197.0,197.0,197.0,1139.0,185.0,2024-05-18,Unknown,Neutral
401.0,4.9,72.0,1.9,43.96,1203.0,401.0,355.6666666666667,1140.0,190.0,2024-05-19,Twitter,Positive
401.0,4.9,71.0,4.8,44.52,1203.0,401.0,378.3333333333333,1140.0,190.0,2024-05-19,Twitter,Negative
401.0,4.9,52.0,2.7,32.28,1203.0,401.0,401.0,1140.0,190.0,2024-05-19,Instagram,Positive
248.0,4.0,83.0,1.4,50.36,1499.9724052366946,249.99540087278243,247.33333333333331,1141.0,134.0,2024-05-20,Facebook,Positive
248.0,4.0,56.0,3.0,34.800000000000004,1499.9724052366946,249.99540087278243,247.66666666666663,1141.0,134.0,2024-05-20,Instagram,Positive
248.0,4.0,92.0,3.6,56.63999999999999,1499.9724052366946,249.99540087278243,248.0,1141.0,134.0,2024-05-20,Instagram,Positive
357.0,2.5,78.0,3.5,48.2,357.0,357.0,326.5,1142.0,164.0,2024-05-21,Unknown,Neutral
466.0,3.0,63.0,3.3,39.12,861.0,430.5,430.5,1143.0,198.0,2024-05-22,LinkedIn,Positive
473.0,4.1,85.0,3.9,52.56,473.0,473.0,328.6666666666667,1144.0,146.0,2024-05-23,Instagram,Negative
177.0,3.2,90.0,4.1,55.64,354.0,177.0,178.33333333333334,1145.0,177.0,2024-05-24,TikTok,Positive
177.0,3.2,72.0,5.0,45.2,354.0,177.0,177.66666666666666,1145.0,177.0,2024-05-24,TikTok,Positive
88.0,2.7,78.0,3.5,48.2,88.0,88.0,189.66666666666663,1146.0,102.0,2024-05-25,Unknown,Neutral
